/2021/1 Aug, 16.23 some barks.aac ----> 2021-08-01 16-23-00 some barks.aac
/2022/13 Jan, 17.52​ barks at first. not later.aac ----> 2022-01-13 17-52-00 barks at first. not later.aac
/2022/13 Mar, 10.53​ bark bark.aac ----> 2022-03-13 10-53-00 bark bark.aac
/2022/13 Mar, 15.49​ barks when Dan walks past.aac ----> 2022-03-13 15-49-00 barks when Dan walks past.aac
/2022/13 Mar, 18.14​ barktown.aac ----> 2022-03-13 18-14-00 barktown.aac
/2022/14 Feb, 10.42​ bark.aac ----> 2022-02-14 10-42-00 bark.aac
/2022/14 Mar, 16.31​ barktown.aac ----> 2022-03-14 16-31-00 barktown.aac
/2022/15 Feb, 09.15​ bark.aac ----> 2022-02-15 09-15-00 bark.aac
/2022/15 Feb, 12.15​ bark n chop.aac ----> 2022-02-15 12-15-00 bark n chop.aac
/2022/15 Feb, 15.06​ noisy neighbors.aac ----> 2022-02-15 15-06-00 noisy neighbors.aac
/2022/15 Mar, 14.50​ yap.aac ----> 2022-03-15 14-50-00 yap.aac
/2022/16 Feb, 19.47​ yap attack.aac ----> 2022-02-16 19-47-00 yap attack.aac
/2022/16 Jan, 17.22​ barktown first. later episodes.aac ----> 2022-01-16 17-22-00 barktown first. later episodes.aac
/2022/16 Mar, 10.42​ barky.aac ----> 2022-03-16 10-42-00 barky.aac
/2022/16 Mar, 13.54​ barks at times from loft(1).aac ----> 2022-03-16 13-54-00 barks at times from loft(1).aac
/2022/16 Mar, 13.54​ barks at times from loft.aac ----> 2022-03-16 13-54-00 barks at times from loft.aac
/2022/16 Mar, 16.56​ some barks from doorstep.aac ----> 2022-03-16 16-56-00 some barks from doorstep.aac
/2022/17 Feb, 15.09​ bark bark.aac ----> 2022-02-17 15-09-00 bark bark.aac
/2022/17 Mar, 15.56​ barktown.aac ----> 2022-03-17 15-56-00 barktown.aac
/2022/18 Feb, 18.04​ inside kitchen barks.aac ----> 2022-02-18 18-04-00 inside kitchen barks.aac
/2022/18 Feb, 18.13​ barktown wr first.aac ----> 2022-02-18 18-13-00 barktown wr first.aac
/2022/19 Feb, 21.28​ barks attack in beginning.aac ----> 2022-02-19 21-28-00 barks attack in beginning.aac
/2022/2 Apr, 09.17​ barks.aac ----> 2022-04-02 09-17-00 barks.aac
/2022/2 Apr, 17.48​ deer Anders quiet layer barktown .aac ----> 2022-04-02 17-48-00 deer Anders quiet layer barktown.aac
/2022/2 Feb, 19.29​ early barks unsure later.aac ----> 2022-02-02 19-29-00 early barks unsure later.aac
/2022/2 Jan, 18.24​ barks at beginning.aac ----> 2022-01-02 18-24-00 barks at beginning.aac
/2022/2 Jan, 22.16​ late barks heard kitchen.aac ----> 2022-01-02 22-16-00 late barks heard kitchen.aac
/2022/2 Jan, 23.05​late night barkoff in the rain.aac ----> 2022-01-02 23-05-00 late night barkoff in the rain.aac
/2022/2 Mar, 07.35​ yaps from kitchen.aac ----> 2022-03-02 07-35-00 yaps from kitchen.aac
/2022/2 Mar, 17.26​ barky bark bark.aac ----> 2022-03-02 17-26-00 barky bark bark.aac
/2022/2 Mar, 19.38​ bark question mark.aac ----> 2022-03-02 19-38-00 bark question 03k.aac
/2022/20 Feb, 12.01​ sunny barktown carpets.aac ----> 2022-02-20 12-01-00 sunny barktown carpets.aac
/2022/20 Feb, 14.57​ 1 chop 2 bark 3 silent.aac ----> 2022-02-20 14-57-00 1 chop 2 bark 3 silent.aac
/2022/20 Mar, 11.46​ yaps heard from inside Dan_s house.aac ----> 2022-03-20 11-46-00 yaps heard from inside Dan_s house.aac
/2022/20 Mar, 12.56​ yaps and barks.aac ----> 2022-03-20 12-56-00 yaps and barks.aac
/2022/20 Mar, 16.39​ bark bark yap.aac ----> 2022-03-20 16-39-00 bark bark yap.aac
/2022/20 Mar, 19.14​ barktown.aac ----> 2022-03-20 19-14-00 barktown.aac
/2022/22 Feb, 18.16​ bsrl bark bark.aac ----> 2022-02-22 18-16-00 bsrl bark bark.aac
/2022/22 Feb, 20.19​ bark bark question msrk.aac ----> 2022-02-22 20-19-00 bark bark question msrk.aac
/2022/22 Mar, 16.16​ yaps silence yap attack at end.aac ----> 2022-03-22 16-16-00 yaps silence yap attack at end.aac
/2022/22 Mar, 18.08​ bark bark.aac ----> 2022-03-22 18-08-00 bark bark.aac
/2022/22 Mar, 20.00​ barktown.aac ----> 2022-03-22 20-00-00 barktown.aac
/2022/22 Mar, 20.26​ more barks Dan not home.aac ----> 2022-03-22 20-26-00 more barks Dan not home.aac
/2022/23 Jan, 11.46​ bark bark bark.aac ----> 2022-01-23 11-46-00 bark bark bark.aac
/2022/23 Mar, 19.07​ Barks.aac ----> 2022-03-23 19-07-00 Barks.aac
/2022/24 Feb, 09.10​ barks.aac ----> 2022-02-24 09-10-00 barks.aac
/2022/24 Feb, 11.48​ bark perhaps.aac ----> 2022-02-24 11-48-00 bark perhaps.aac
/2022/24 Feb, 15.45​ barks at times.aac ----> 2022-02-24 15-45-00 barks at times.aac
/2022/24 Mar, 09.52​ yaps from doorstep.aac ----> 2022-03-24 09-52-00 yaps from doorstep.aac
/2022/24 Mar, 13.48​ yaps from doorstep.aac ----> 2022-03-24 13-48-00 yaps from doorstep.aac
/2022/24 Mar, 18.40​ barktown.aac ----> 2022-03-24 18-40-00 barktown.aac
/2022/25 Feb, 08.51​ morning barks inside kitchen.aac ----> 2022-02-25 08-51-00 morning barks inside kitchen.aac
/2022/25 Feb, 15.18​ two barkoffs and Anders in between.aac ----> 2022-02-25 15-18-00 two barkoffs and Anders in between.aac
/2022/25 Jan, 18.54​ barksalot.aac ----> 2022-01-25 18-54-00 barksalot.aac
/2022/26 Feb, 15.46​ beginning bark.aac ----> 2022-02-26 15-46-00 beginning bark.aac
/2022/26 Feb, 16.11​ middle bark.aac ----> 2022-02-26 16-11-00 middle bark.aac
/2022/26 Feb, 17.32​ yaps.aac ----> 2022-02-26 17-32-00 yaps.aac
/2022/26 Feb, 18.01​ barktown.aac ----> 2022-02-26 18-01-00 barktown.aac
/2022/26 Jan, 19.25​ barky bark bark.aac ----> 2022-01-26 19-25-00 barky bark bark.aac
/2022/26 Mar, 17.05​ barktown delux.aac ----> 2022-03-26 17-05-00 barktown delux.aac
/2022/27 Feb, 10.12​ yaps at first.aac ----> 2022-02-27 10-12-00 yaps at first.aac
/2022/27 Feb, 14.38​ yaps n barkattack.aac ----> 2022-02-27 14-38-00 yaps n barkattack.aac
/2022/27 Feb, 15.01​ bark at end.aac ----> 2022-02-27 15-01-00 bark at end.aac
/2022/27 Feb, 17.24​ yap attack inside kitchen.aac ----> 2022-02-27 17-24-00 yap attack inside kitchen.aac
/2022/27 Mar, 13.30​ barktown(1).aac ----> 2022-03-27 13-30-00 barktown(1).aac
/2022/27 Mar, 13.30​ barktown.aac ----> 2022-03-27 13-30-00 barktown.aac
/2022/27 Mar, 14.08​ barktown continue.aac ----> 2022-03-27 14-08-00 barktown continue.aac
/2022/27 Mar, 15.53​ bark bark bark.aac ----> 2022-03-27 15-53-00 bark bark bark.aac
/2022/27 Mar, 17.22​ barks at beginning kitchen party.aac ----> 2022-03-27 17-22-00 barks at beginning kitchen party.aac
/2022/28 Feb, 10.28​ yaps.aac ----> 2022-02-28 10-28-00 yaps.aac
/2022/28 Feb, 15.03​ barks.aac ----> 2022-02-28 15-03-00 barks.aac
/2022/28 Mar, 12.34​ couple of barks in the wind.aac ----> 2022-03-28 12-34-00 couple of barks in the wind.aac
/2022/29 Mar, 09.54​ barks in beginning.aac ----> 2022-03-29 09-54-00 barks in beginning.aac
/2022/29 Mar, 19.31​ bark work bark.aac ----> 2022-03-29 19-31-00 bark work bark.aac
/2022/3 Apr, 10.34​ yape.aac ----> 2022-04-03 10-34-00 yape.aac
/2022/3 Apr, 10.54​ yap.aac ----> 2022-04-03 10-54-00 yap.aac
/2022/3 Apr, 14.10​ barkattack as Dan comes home.aac ----> 2022-04-03 14-10-00 barkattack as Dan comes home.aac
/2022/3 Apr, 14.59​ bark bark.aac ----> 2022-04-03 14-59-00 bark bark.aac
/2022/3 Apr, 15.48​ bark yap.aac ----> 2022-04-03 15-48-00 bark yap.aac
/2022/3 Apr, 17.06​ barktown.aac ----> 2022-04-03 17-06-00 barktown.aac
/2022/3 Apr, 19.50​ bark bark question.aac ----> 2022-04-03 19-50-00 bark bark question.aac
/2022/3 Feb, 10.13​ yaps into car at first.aac ----> 2022-02-03 10-13-00 yaps into car at first.aac
/2022/3 Jan, 00.04​ barks maybe.aac ----> 2022-01-03 00-04-00 barks 05be.aac
/2022/3 Jan, 11.00​ gnyl hör o där, fågel läte med.aac ----> 2022-01-03 11-00-00 gnyl hör o där, fågel läte med.aac
/2022/3 Jan, 15.46​ barks perhaps.aac ----> 2022-01-03 15-46-00 barks perhaps.aac
/2022/3 Jan, 18.15​ barks when neighbors come home.aac ----> 2022-01-03 18-15-00 barks when neighbors come home.aac
/2022/3 Mar, 12.21​ couple yaps and saw.aac ----> 2022-03-03 12-21-00 couple yaps and saw.aac
/2022/3 Mar, 14.17​ yaps.aac ----> 2022-03-03 14-17-00 yaps.aac
/2022/3 Mar, 16.01​ barktown until 16.28(1).aac ----> 2022-03-03 16-01-00 barktown until 16.28(1).aac
/2022/3 Mar, 16.01​ barktown until 16.28.aac ----> 2022-03-03 16-01-00 barktown until 16.28.aac
/2022/3 Mar, 16.37 till.aac ----> 2022-03-03 16-37-00 till.aac
/2022/3 Mar, 16.50​ bark.aac ----> 2022-03-03 16-50-00 bark.aac
/2022/3 Mar, 16.55​ barky horsy.aac ----> 2022-03-03 16-55-00 barky horsy.aac
/2022/3 Mar, 16.58​ still barky.aac ----> 2022-03-03 16-58-00 still barky.aac
/2022/3 Mar, 16.59​ barky bark.aac ----> 2022-03-03 16-59-00 barky bark.aac
/2022/3 Mar, 17.34​ barky.aac ----> 2022-03-03 17-34-00 barky.aac
/2022/3 Mar, 17.37​ barktown.aac ----> 2022-03-03 17-37-00 barktown.aac
/2022/3 Mar, 17.57​ barktown continue.aac ----> 2022-03-03 17-57-00 barktown continue.aac
/2022/3 Mar, 18.16​ barks from loft .aac ----> 2022-03-03 18-16-00 barks from loft.aac
/2022/3 Mar, 18.54​ bark bark.aac ----> 2022-03-03 18-54-00 bark bark.aac
/2022/30 Jan, 20.17​ barktown.aac ----> 2022-01-30 20-17-00 barktown.aac
/2022/30 Mar, 16.53​ bark bark.aac ----> 2022-03-30 16-53-00 bark bark.aac
/2022/30 Mar, 18.15​ bark bark bark.aac ----> 2022-03-30 18-15-00 bark bark bark.aac
/2022/31 Dec, 12.12​ yaps at first. not later.aac ----> 2022-12-31 12-12-00 yaps at first. not later.aac
/2022/31 Dec, 14.36​ quiet but noise at end.aac ----> 2022-12-31 14-36-00 quiet but noise at end.aac
/2022/31 Dec, 16.41​ uncertain, bird and bark end.aac ----> 2022-12-31 16-41-00 uncertain, bird and bark end.aac
/2022/31 Dec, 18.04​ barks at first not sure l8.aac ----> 2022-12-31 18-04-00 barks at first not sure l8.aac
/2022/31 Jan, 15.41​ whining at start, unsure later.aac ----> 2022-01-31 15-41-00 whining at start, unsure later.aac
/2022/31 Jan, 17.08​bark at first and half way.aac ----> 2022-01-31 17-08-00 bark at first and half way.aac
/2022/31 Jan, 19.03​ some bark at first and in middle.aac ----> 2022-01-31 19-03-00 some bark at first and in middle.aac
/2022/4 Apr, 10.35​ barks into calm.aac ----> 2022-04-04 10-35-00 barks into calm.aac
/2022/4 Feb, 13.08​ barky from kitchen.aac ----> 2022-02-04 13-08-00 barky from kitchen.aac
/2022/4 Feb, 13.54​ rainy barks.aac ----> 2022-02-04 13-54-00 rainy barks.aac
/2022/4 Feb, 15.57​ vstks at first unsure later.aac ----> 2022-02-04 15-57-00 vstks at first unsure later.aac
/2022/4 Jan, 11.15​ yelps.aac ----> 2022-01-04 11-15-00 yelps.aac
/2022/4 Jan, 11.43​ continuing barks sunny.aac ----> 2022-01-04 11-43-00 continuing barks sunny.aac
/2022/4 Jan, 14.00​ bark bark.aac ----> 2022-01-04 14-00-00 bark bark.aac
/2022/4 Mar, 17.12​ gnyl och skäll.aac ----> 2022-03-04 17-12-00 gnyl och skäll.aac
/2022/4 Mar, 18.47​ bark.. bark .. question.aac ----> 2022-03-04 18-47-00 bark.. bark .. question.aac
/2022/5 Feb, 11.38​ bark paus bark bark bark.aac ----> 2022-02-05 11-38-00 bark paus bark bark bark.aac
/2022/5 Feb, 16.03​ continuing barks in beginning.aac ----> 2022-02-05 16-03-00 continuing barks in beginning.aac
/2022/5 Mar, 11.32 gnyl.aac ----> 2022-03-05 11-32-00 gnyl.aac
/2022/5 Mar, 15.37​ barktown.aac ----> 2022-03-05 15-37-00 barktown.aac
/2022/5 Mar, 16.09​ barktown continue.aac ----> 2022-03-05 16-09-00 barktown continue.aac
/2022/5 Mar, 17.30​ barks still going(1).aac ----> 2022-03-05 17-30-00 barks still going(1).aac
/2022/5 Mar, 17.30​ barks still going.aac ----> 2022-03-05 17-30-00 barks still going.aac
/2022/5 Mar, 18.21​ still barking.aac ----> 2022-03-05 18-21-00 still barking.aac
/2022/5 Mar, 18.53​ still barking .aac ----> 2022-03-05 18-53-00 still barking.aac
/2022/5 Mar, 19.39​ barking from upstairs.aac ----> 2022-03-05 19-39-00 barking from upstairs.aac
/2022/5 Mar, 19.59​ continuing barks.aac ----> 2022-03-05 19-59-00 continuing barks.aac
/2022/6 Feb, 16.48​ some barks.aac ----> 2022-02-06 16-48-00 some barks.aac
/2022/6 Jan, 09.53​ barks.aac ----> 2022-01-06 09-53-00 barks.aac
/2022/6 Jan, 16.04​ barkoff first .aac ----> 2022-01-06 16-04-00 barkoff first.aac
/2022/6 Mar, 11.45 gnyl och skäll .aac ----> 2022-03-06 11-45-00 gnyl och skäll.aac
/2022/6 Mar, 13.35 barky.aac ----> 2022-03-06 13-35-00 barky.aac
/2022/6 Mar, 13.45​ barks from inside greenhouse.aac ----> 2022-03-06 13-45-00 barks from inside greenhouse.aac
/2022/6 Mar, 13.48​ barks from inside greenhouse 2.aac ----> 2022-03-06 13-48-00 barks from inside greenhouse 2.aac
/2022/6 Mar, 13.51​barks from inside greenhouse 3.aac ----> 2022-03-06 13-51-00 barks from inside greenhouse 3.aac
/2022/6 Mar, 14.03​ more barks inside greenhouse.aac ----> 2022-03-06 14-03-00 more barks inside greenhouse.aac
/2022/6 Mar, 14.20​ barktown.aac ----> 2022-03-06 14-20-00 barktown.aac
/2022/6 Mar, 14.50 still barking.aac ----> 2022-03-06 14-50-00 still barking.aac
/2022/6 Mar, 14.55​ barks from inside of kitchen.aac ----> 2022-03-06 14-55-00 barks from inside of kitchen.aac
/2022/6 Mar, 21.32​ gnyl.aac ----> 2022-03-06 21-32-00 gnyl.aac
/2022/7 Feb, 18.29​ barktown.aac ----> 2022-02-07 18-29-00 barktown.aac
/2022/7 Jan, 16.13​ barktown yelps alot.aac ----> 2022-01-07 16-13-00 barktown yelps alot.aac
/2022/7 Jan, 18.19​ more barks.aac ----> 2022-01-07 18-19-00 more barks.aac
/2022/7 Mar, 11.29​ yapp and bark.aac ----> 2022-03-07 11-29-00 yapp and bark.aac
/2022/7 Mar, 12.12​ yap attack to the max Dan leaves(1).aac ----> 2022-03-07 12-12-00 yap attack to the max Dan leaves(1).aac
/2022/7 Mar, 12.12​ yap attack to the max Dan leaves.aac ----> 2022-03-07 12-12-00 yap attack to the max Dan leaves.aac
/2022/8 Feb, 15.24​ gnyl i början .aac ----> 2022-02-08 15-24-00 gnyl i bör01.aac
/2022/8 Feb, 16.50​ bark attack.aac ----> 2022-02-08 16-50-00 bark attack.aac
/2022/8 Feb, 18.12​ bsrk bark.aac ----> 2022-02-08 18-12-00 bsrk bark.aac
/2022/8 Jan, 17.44​ bark at beg at least.aac ----> 2022-01-08 17-44-00 bark at beg at least.aac
/2022/8 Mar, 12.18​ barks before and later.aac ----> 2022-03-08 12-18-00 barks before and later.aac
/2022/8 Mar, 13.10​ barking at people.aac ----> 2022-03-08 13-10-00 barking at people.aac
/2022/8 Mar, 15.01​ horsey bark bark and more.aac ----> 2022-03-08 15-01-00 horsey bark bark and more.aac
/2022/8 Mar, 15.31​ barktown and Dan comes home.aac ----> 2022-03-08 15-31-00 barktown and Dan comes home.aac
/2022/8 Mar, 15.55​ more barks.aac ----> 2022-03-08 15-55-00 more barks.aac
/2022/8 Mar, 16.30​ bark bark bark.aac ----> 2022-03-08 16-30-00 bark bark bark.aac
/2022/8 Mar, 17.19​ barktown Dan around.aac ----> 2022-03-08 17-19-00 barktown Dan around.aac
/2022/8 Mar, 17.53​ bark.aac ----> 2022-03-08 17-53-00 bark.aac
/2022/8 Mar, 18.29​ barks.aac ----> 2022-03-08 18-29-00 barks.aac
/2022/8 Mar, 19.15​ gnyl.aac ----> 2022-03-08 19-15-00 gnyl.aac
/2022/9 Jan, 16.46​ barks at first not later.aac ----> 2022-01-09 16-46-00 barks at first not later.aac
/2022/9 Mar, 15.49​ bark bark.aac ----> 2022-03-09 15-49-00 bark bark.aac
/2022/9 Mar, 16.18​ pre barks maybe later.aac ----> 2022-03-09 16-18-00 pre barks 05be later.aac
/2022/9 Mar, 17.13​ barks at beginning.aac ----> 2022-03-09 17-13-00 barks at beginning.aac
/2022/9 Mar, 17.54​ barks from living room.aac ----> 2022-03-09 17-54-00 barks from living room.aac
/2022/9 Mar, 18.37​ bark bark.aac ----> 2022-03-09 18-37-00 bark bark.aac
/2022/9 Mar, 19.31​ bark.aac ----> 2022-03-09 19-31-00 bark.aac
